 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03319

mulliken charges 3606.000
t=  3606.00 charges=   2.2184  -1.1572  -1.0612 total=   0.0000

  energies [Hartree] t=  3606.00
 kinetic energy          0.078015
 potential energy       -0.073621
 total energy            0.004394
 temperature [K]       152.07
 --------------------
 step & time  3607   3607.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  100   64
 forces [Hartree/Bohr]     0.03276     0.03016     0.02258
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03368

mulliken charges 3607.000
t=  3607.00 charges=   2.2280  -1.1655  -1.0625 total=   0.0000

  energies [Hartree] t=  3607.00
 kinetic energy          0.078620
 potential energy       -0.074181
 total energy            0.004439
 temperature [K]       153.25
 --------------------
 step & time  3608   3608.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  100   64
 forces [Hartree/Bohr]     0.03126     0.03196     0.02407
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.03414

mulliken charges 3608.000
t=  3608.00 charges=   2.2351  -1.1671  -1.0680 total=  -0.0000

  energies [Hartree] t=  3608.00
 kinetic energy          0.079357
 potential energy       -0.074970
 total energy            0.004387
 temperature [K]       154.69
 --------------------
 step & time  3609   3609.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  100   64
 forces [Hartree/Bohr]     0.02898     0.03128     0.02508
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03550

mulliken charges 3609.000
t=  3609.00 charges=   2.2370  -1.1525  -1.0845 total=   0.0000

  energies [Hartree] t=  3609.00
 kinetic energy          0.080204
 potential energy       -0.075606
 total energy            0.004598
 temperature [K]       156.34
 --------------------
 step & time  3610   3610.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  100   64
 forces [Hartree/Bohr]     0.02947     0.02861     0.02543
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03696

mulliken charges 3610.000
t=  3610.00 charges=   2.2415  -1.1494  -1.0921 total=   0.0000

  energies [Hartree] t=  3610.00
 kinetic energy          0.081146
 potential energy       -0.076692
 total energy            0.004455
 temperature [K]       158.18
 --------------------
 step & time  3611   3611.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  126   64
 forces [Hartree/Bohr]     0.03123     0.02633     0.02553
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03850

mulliken charges 3611.000
t=  3611.00 charges=   2.2468  -1.1495  -1.0973 total=  -0.0000

  energies [Hartree] t=  3611.00
 kinetic energy          0.082153
 potential energy       -0.077548
 total energy            0.004605
 temperature [K]       160.14
 --------------------
 step & time  3612   3612.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   66   64
 forces [Hartree/Bohr]     0.03080     0.02779     0.02482
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03947

mulliken charges 3612.000
t=  3612.00 charges=   2.2183  -1.1271  -1.0912 total=   0.0000

  energies [Hartree] t=  3612.00
 kinetic energy          0.083209
 potential energy       -0.078799
 total energy            0.004410
 temperature [K]       162.20
 --------------------
 step & time  3613   3613.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   66   64
 forces [Hartree/Bohr]     0.02977     0.02884     0.02366
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04070

mulliken charges 3613.000
t=  3613.00 charges=   2.2179  -1.1156  -1.1022 total=  -0.0000

  energies [Hartree] t=  3613.00
 kinetic energy          0.084325
 potential energy       -0.079856
 total energy            0.004469
 temperature [K]       164.37
 --------------------
 step & time  3614   3614.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   37   82
 forces [Hartree/Bohr]     0.02863     0.03142     0.02276
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04122

mulliken charges 3614.000
t=  3614.00 charges=   2.2084  -1.1245  -1.0840 total=  -0.0000

  energies [Hartree] t=  3614.00
 kinetic energy          0.085502
 potential energy       -0.080797
 total energy            0.004705
 temperature [K]       166.67
 --------------------
 step & time  3615   3615.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27   37   82
 forces [Hartree/Bohr]     0.02848     0.03146     0.02223
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04066

mulliken charges 3615.000
t=  3615.00 charges=   2.2035  -1.1171  -1.0864 total=   0.0000

  energies [Hartree] t=  3615.00
 kinetic energy          0.086750
 potential energy       -0.082000
 total energy            0.004750
 temperature [K]       169.10
 --------------------
 step & time  3616   3616.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27   82   82
 forces [Hartree/Bohr]     0.02873     0.03133     0.02166
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04072

mulliken charges 3616.000
t=  3616.00 charges=   2.2021  -1.1086  -1.0936 total=   0.0000

  energies [Hartree] t=  3616.00
 kinetic energy          0.088029
 potential energy       -0.083245
 total energy            0.004784
 temperature [K]       171.59
 --------------------
 step & time  3617   3617.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   82   82
 forces [Hartree/Bohr]     0.02936     0.03419     0.02084
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04083

mulliken charges 3617.000
t=  3617.00 charges=   2.1997  -1.1075  -1.0923 total=  -0.0000

  energies [Hartree] t=  3617.00
 kinetic energy          0.089285
 potential energy       -0.084592
 total energy            0.004693
 temperature [K]       174.04
 --------------------
 step & time  3618   3618.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   82   82
 forces [Hartree/Bohr]     0.02926     0.03556     0.01981
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04076

mulliken charges 3618.000
t=  3618.00 charges=   2.1983  -1.1061  -1.0922 total=  -0.0000

  energies [Hartree] t=  3618.00
 kinetic energy          0.090486
 potential energy       -0.085807
 total energy            0.004679
 temperature [K]       176.38
 --------------------
 step & time  3619   3619.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   82   55
 forces [Hartree/Bohr]     0.02915     0.03559     0.01868
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04037

mulliken charges 3619.000
t=  3619.00 charges=   2.1961  -1.1070  -1.0891 total=  -0.0000

  energies [Hartree] t=  3619.00
 kinetic energy          0.091609
 potential energy       -0.086834
 total energy            0.004775
 temperature [K]       178.57
 --------------------
 step & time  3620   3620.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   82   55
 forces [Hartree/Bohr]     0.02860     0.03429     0.01825
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03933

mulliken charges 3620.000
t=  3620.00 charges=   2.1935  -1.1055  -1.0880 total=   0.0000

  energies [Hartree] t=  3620.00
 kinetic energy          0.092613
 potential energy       -0.087716
 total energy            0.004897
 temperature [K]       180.53
 --------------------
 step & time  3621   3621.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   82   55
 forces [Hartree/Bohr]     0.02765     0.03057     0.01771
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03656

mulliken charges 3621.000
t=  3621.00 charges=   2.1892  -1.1061  -1.0830 total=  -0.0000

  energies [Hartree] t=  3621.00
 kinetic energy          0.093393
 potential energy       -0.088582
 total energy            0.004811
 temperature [K]       182.05
 --------------------
 step & time  3622   3622.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   82   54
 forces [Hartree/Bohr]     0.02625     0.02516     0.01778
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03256

mulliken charges 3622.000
t=  3622.00 charges=   2.1865  -1.1109  -1.0756 total=  -0.0000

  energies [Hartree] t=  3622.00
 kinetic energy          0.093849
 potential energy       -0.089102
 total energy            0.004748
 temperature [K]       182.94
 --------------------
 step & time  3623   3623.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78   58   54
 forces [Hartree/Bohr]     0.02834     0.02725     0.01939
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.03085

mulliken charges 3623.000
t=  3623.00 charges=   2.1987  -1.1429  -1.0558 total=  -0.0000

  energies [Hartree] t=  3623.00
 kinetic energy          0.093895
 potential energy       -0.089348
 total energy            0.004547
 temperature [K]       183.03
 --------------------
 step & time  3624   3624.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78   58   61
 forces [Hartree/Bohr]     0.02984     0.02941     0.02052
 largest force magnitude for atom   58
 force magnitude [Hartree/Bohr]     0.03325

mulliken charges 3624.000
t=  3624.00 charges=   2.1986  -1.1618  -1.0368 total=   0.0000

  energies [Hartree] t=  3624.00
 kinetic energy          0.093402
 potential energy       -0.088943
 total energy            0.004459
 temperature [K]       182.07
 --------------------
 step & time  3625   3625.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78   58   61
 forces [Hartree/Bohr]     0.03036     0.03175     0.02226
 largest force magnitude for atom   58
 force magnitude [Hartree/Bohr]     0.03534

mulliken charges 3625.000
t=  3625.00 charges=   2.1943  -1.1726  -1.0218 total=   0.0000

  energies [Hartree] t=  3625.00
 kinetic energy          0.092346
 potential energy       -0.088087
 total energy            0.004258
 temperature [K]       180.01
 --------------------
 step & time  3626   3626.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   58   61
 forces [Hartree/Bohr]     0.03174     0.03191     0.02350
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.03521

mulliken charges 3626.000
t=  3626.00 charges=   2.1909  -1.1810  -1.0099 total=  -0.0000

  energies [Hartree] t=  3626.00
 kinetic energy          0.090770
 potential energy       -0.086363
 total energy            0.004407
 temperature [K]       176.94
 --------------------
 step & time  3627   3627.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   37   61
 forces [Hartree/Bohr]     0.03264     0.03420     0.02449
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.03776

mulliken charges 3627.000
t=  3627.00 charges=   2.1872  -1.1865  -1.0007 total=   0.0000

  energies [Hartree] t=  3627.00
 kinetic energy          0.088819
 potential energy       -0.084345
 total energy            0.004474
 temperature [K]       173.13
 --------------------
 step & time  3628   3628.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   37   61
 forces [Hartree/Bohr]     0.03346     0.03554     0.02487
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.03734

mulliken charges 3628.000
t=  3628.00 charges=   2.1854  -1.1952  -0.9902 total=  -0.0000

  energies [Hartree] t=  3628.00
 kinetic energy          0.086705
 potential energy       -0.082444
 total energy            0.004261
 temperature [K]       169.01
 --------------------
 step & time  3629   3629.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   37   61
 forces [Hartree/Bohr]     0.03347     0.03629     0.02492
 largest force magnitude for atom   37
 force magnitude [Hartree/Bohr]     0.03759

mulliken charges 3629.000
t=  3629.00 charges=   2.1733  -1.2098  -0.9635 total=   0.0000

  energies [Hartree] t=  3629.00
 kinetic energy          0.084627
 potential energy       -0.080023
 total energy            0.004604
 temperature [K]       164.96
 --------------------
 step & time  3630   3630.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   37   61
 forces [Hartree/Bohr]     0.03343     0.03440     0.02478
 largest force magnitude for atom   37
 force magnitude [Hartree/Bohr]     0.03597

mulliken charges 3630.000
t=  3630.00 charges=   2.1481  -1.1925  -0.9556 total=  -0.0000
